gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 10-13-2012  23:44:08
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.0 #5416 (Feb  3 2010) (UNIX)
                                           ; This file was generated Sat Oct 13 23:44:08 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f8520
                                           
007116   5107     movf	0x7, 0, 0x1         	MOVF	_sonar_scan_sonar_direction_1_1, W, B
007118   0aba     xorlw	0xba               	XORLW	0xba
00711a   e004     bz	0x7124                	BZ	_00199_DS_
                                           _00206_DS_:
00711c   0107     movlb	0x7                	BANKSEL	_sonar_scan_sonar_direction_1_1
                                           ;	.line	470; firmware.c	(sonar_direction == +SONAR_MAX_ANGLE) )
00711e   5107     movf	0x7, 0, 0x1         	MOVF	_sonar_scan_sonar_direction_1_1, W, B
007120   0a46     xorlw	0x46               	XORLW	0x46
007122   e102     bnz	0x7128               	BNZ	_00200_DS_
                                           _00199_DS_:
007124   0107     movlb	0x7                	BANKSEL	_sonar_scan_add_1_1
                                           ;	.line	471; firmware.c	add = -add;
007126   6d08     negf	0x8, 0x1            	NEGF	_sonar_scan_add_1_1, B
                                           _00200_DS_:
                                           ;	.line	472; firmware.c	controller_submit_data(NO_WAIT);
007128   0e00     movlw	0                  	MOVLW	0x00
00712a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00712c   ec56     call	0x5aac, 0           	CALL	_controller_submit_data
00712e   f02d
007130   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
007132   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
007134   f000
007136   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
007138   ffd9
00713a   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_firmware__arcade_drive_routine	code
                                           _arcade_drive_routine:
                                           ;	.line	398; firmware.c	void    arcade_drive_routine(void)
0048b8   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0048ba   ffe5
0048bc   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0048be   ffd9
0048c0   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0048c2   ffe5
0048c4   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0048c6   ffe5
0048c8   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
0048ca   ffe5
0048cc   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
0048ce   ffe5
0048d0   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
0048d2   ffe5
0048d4   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
0048d6   ffe5
                                           ;	.line	408; firmware.c	joy_x = rc_read_data(ARCADE_DRIVE_X_CHAN);
0048d8   0e04     movlw	0x4                	MOVLW	0x04
0048da   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0048dc   ec4b     call	0x5696, 0           	CALL	_rc_read_data
0048de   f02b
0048e0   0102     movlb	0x2                	BANKSEL	_arcade_drive_routine_joy_x_1_1
0048e2   6ff8     movwf	0xf8, 0x1          	MOVWF	_arcade_drive_routine_joy_x_1_1, B
0048e4   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	409; firmware.c	joy_y = -rc_read_data(ARCADE_DRIVE_Y_CHAN);
0048e6   0e03     movlw	0x3                	MOVLW	0x03
0048e8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0048ea   ec4b     call	0x5696, 0           	CALL	_rc_read_data
0048ec   f02b
0048ee   6e00     movwf	0, 0               	MOVWF	r0x00
0048f0   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
0048f2   1c00     comf	0, 0, 0             	COMF	r0x00, W
0048f4   0102     movlb	0x2                	BANKSEL	_arcade_drive_routine_joy_y_1_1
0048f6   6ff9     movwf	0xf9, 0x1          	MOVWF	_arcade_drive_routine_joy_y_1_1, B
0048f8   2bf9     incf	0xf9, 0x1, 0x1      	INCF	_arcade_drive_routine_joy_y_1_1, F, B
                                           ;	.line	410; firmware.c	arcade_drive(joy_x, joy_y, PWM_MAX, &left_drive, &right_drive);
0048fa   0e02     movlw	0x2                	MOVLW	HIGH(_arcade_drive_routine_left_drive_1_1)
0048fc   6e01     movwf	0x1, 0             	MOVWF	r0x01
0048fe   0ef6     movlw	0xf6               	MOVLW	LOW(_arcade_drive_routine_left_drive_1_1)
004900   6e00     movwf	0, 0               	MOVWF	r0x00
004902   0e80     movlw	0x80               	MOVLW	0x80
004904   6e02     movwf	0x2, 0             	MOVWF	r0x02
004906   0e02     movlw	0x2                	MOVLW	HIGH(_arcade_drive_routine_right_drive_1_1)
004908   6e04     movwf	0x4, 0             	MOVWF	r0x04
00490a   0ef7     movlw	0xf7               	MOVLW	LOW(_arcade_drive_routine_right_drive_1_1)
00490c   6e03     movwf	0x3, 0             	MOVWF	r0x03
00490e   0e80     movlw	0x80               	MOVLW	0x80
                                           ; #	MOVWF	r0x05
                                           ; #	MOVF	r0x05, W
004910   6e05     movwf	0x5, 0             	MOVWF	r0x05
004912   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
004914   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
004916   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
004918   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
00491a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00491c   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00491e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
004920   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
004922   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
004924   5000     movf	0, 0, 0             	MOVF	r0x00, W
004926   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
004928   0e7f     movlw	0x7f               	MOVLW	0x7f
00492a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00492c   0102     movlb	0x2                	BANKSEL	_arcade_drive_routine_joy_y_1_1
00492e   51f9     movf	0xf9, 0, 0x1        	MOVF	_arcade_drive_routine_joy_y_1_1, W, B
004930   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
004932   0102     movlb	0x2                	BANKSEL	_arcade_drive_routine_joy_x_1_1
004934   51f8     movf	0xf8, 0, 0x1        	MOVF	_arcade_drive_routine_joy_x_1_1, W, B
004936   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
004938   ec1a     call	0x2834, 0           	CALL	_arcade_drive
00493a   f014
00493c   0e09     movlw	0x9                	MOVLW	0x09
00493e   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
004940   0107     movlb	0x7                	BANKSEL	_arcade_drive_routine_implement_pos_1_1
                                           ;	.line	419; firmware.c	if ( implement_pos > SERVO_CENTER )
004942   5106     movf	0x6, 0, 0x1         	MOVF	_arcade_drive_routine_implement_pos_1_1, W, B
004944   0f80     addlw	0x80               	ADDLW	0x80
004946   0f7f     addlw	0x7f               	ADDLW	0x7f
004948   e320     bnc	0x498a               	BNC	_00172_DS_
                                           ;	.line	421; firmware.c	left_drive /= IMPLEMENT_GEAR_DOWN;
00494a   0e03     movlw	0x3                	MOVLW	0x03
00494c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00494e   0102     movlb	0x2                	BANKSEL	_arcade_drive_routine_left_drive_1_1
004950   51f6     movf	0xf6, 0, 0x1        	MOVF	_arcade_drive_routine_left_drive_1_1, W, B
004952   bff6     btfsc	0xf6, 0x7, 0x1     	BTFSC	_arcade_drive_routine_left_drive_1_1, 7, B
004954   6ce8     negf	0xe8, 0             	NEGF	WREG
004956   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
004958   ecea     call	0x6dd4, 0           	CALL	__divuchar
00495a   f036
00495c   0102     movlb	0x2                	BANKSEL	_arcade_drive_routine_left_drive_1_1
00495e   bff6     btfsc	0xf6, 0x7, 0x1     	BTFSC	_arcade_drive_routine_left_drive_1_1, 7, B
004960   6ce8     negf	0xe8, 0             	NEGF	WREG
004962   0102     movlb	0x2                	BANKSEL	_arcade_drive_routine_left_drive_1_1
004964   6ff6     movwf	0xf6, 0x1          	MOVWF	_arcade_drive_routine_left_drive_1_1, B
004966   50e4     movf	0xe4, 0, 0          	MOVF	PREINC1, W
004968   50e4     movf	0xe4, 0, 0          	MOVF	PREINC1, W
                                           ;	.line	422; firmware.c	right_drive /= IMPLEMENT_GEAR_DOWN;
00496a   0e03     movlw	0x3                	MOVLW	0x03
00496c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00496e   0102     movlb	0x2                	BANKSEL	_arcade_drive_routine_right_drive_1_1
004970   51f7     movf	0xf7, 0, 0x1        	MOVF	_arcade_drive_routine_right_drive_1_1, W, B
004972   bff7     btfsc	0xf7, 0x7, 0x1     	BTFSC	_arcade_drive_routine_right_drive_1_1, 7, B
004974   6ce8     negf	0xe8, 0             	NEGF	WREG
004976   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
004978   ecea     call	0x6dd4, 0           	CALL	__divuchar
00497a   f036
00497c   0102     movlb	0x2                	BANKSEL	_arcade_drive_routine_right_drive_1_1
00497e   bff7     btfsc	0xf7, 0x7, 0x1     	BTFSC	_arcade_drive_routine_right_drive_1_1, 7, B
004980   6ce8     negf	0xe8, 0             	NEGF	WREG
004982   0102     movlb	0x2                	BANKSEL	_arcade_drive_routine_right_drive_1_1
004984   6ff7     movwf	0xf7, 0x1          	MOVWF	_arcade_drive_routine_right_drive_1_1, B
004986   50e4     movf	0xe4, 0, 0          	MOVF	PREINC1, W
004988   50e4     movf	0xe4, 0, 0          	MOVF	PREINC1, W
                                           _00172_DS_:
00498a   0102     movlb	0x2                	BANKSEL	_arcade_drive_routine_left_drive_1_1
                                           ;	.line	426; firmware.c	pwm_write(LEFT_DRIVE_PORT, -left_drive);
00498c   1df6     comf	0xf6, 0, 0x1        	COMF	_arcade_drive_routine_left_drive_1_1, W, B
00498e   6e00     movwf	0, 0               	MOVWF	r0x00
004990   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
004992   5000     movf	0, 0, 0             	MOVF	r0x00, W
004994   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
004996   0e03     movlw	0x3                	MOVLW	0x03
004998   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00499a   ec8c     call	0x6f18, 0           	CALL	_pwm_write
00499c   f037
00499e   0e02     movlw	0x2                	MOVLW	0x02
0049a0   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0049a2   0102     movlb	0x2                	BANKSEL	_arcade_drive_routine_right_drive_1_1
                                           ;	.line	427; firmware.c	pwm_write(RIGHT_DRIVE_PORT, right_drive);
0049a4   51f7     movf	0xf7, 0, 0x1        	MOVF	_arcade_drive_routine_right_drive_1_1, W, B
0049a6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0049a8   0e04     movlw	0x4                	MOVLW	0x04
0049aa   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0049ac   ec8c     call	0x6f18, 0           	CALL	_pwm_write
0049ae   f037
0049b0   0e02     movlw	0x2                	MOVLW	0x02
0049b2   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	436; firmware.c	rc_pos = -rc_read_data(ARCADE_IMPLEMENT_CHAN);
0049b4   0e02     movlw	0x2                	MOVLW	0x02
0049b6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0049b8   ec4b     call	0x5696, 0           	CALL	_rc_read_data
0049ba   f02b
0049bc   6e00     movwf	0, 0               	MOVWF	r0x00
0049be   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
0049c0   1c00     comf	0, 0, 0             	COMF	r0x00, W
0049c2   0102     movlb	0x2                	BANKSEL	_arcade_drive_routine_rc_pos_1_1
0049c4   6ff5     movwf	0xf5, 0x1          	MOVWF	_arcade_drive_routine_rc_pos_1_1, B
0049c6   2bf5     incf	0xf5, 0x1, 0x1      	INCF	_arcade_drive_routine_rc_pos_1_1, F, B
                                           ;	.line	437; firmware.c	if ( (rc_pos < JOY_CENTER - JOY_THRESHOLD) &&
0049c8   51f5     movf	0xf5, 0, 0x1        	MOVF	_arcade_drive_routine_rc_pos_1_1, W, B
0049ca   0f80     addlw	0x80               	ADDLW	0x80
0049cc   0f94     addlw	0x94               	ADDLW	0x94
0049ce   e208     bc	0x49e0                	BC	_00177_DS_
0049d0   0107     movlb	0x7                	BANKSEL	_arcade_drive_routine_implement_pos_1_1
                                           ;	.line	438; firmware.c	(implement_pos < IMPLEMENT_DOWN) )
0049d2   5106     movf	0x6, 0, 0x1         	MOVF	_arcade_drive_routine_implement_pos_1_1, W, B
0049d4   0f80     addlw	0x80               	ADDLW	0x80
0049d6   0f6e     addlw	0x6e               	ADDLW	0x6e
0049d8   e203     bc	0x49e0                	BC	_00177_DS_
0049da   0107     movlb	0x7                	BANKSEL	_arcade_drive_routine_implement_pos_1_1
                                           ;	.line	439; firmware.c	++implement_pos;
0049dc   2b06     incf	0x6, 0x1, 0x1       	INCF	_arcade_drive_routine_implement_pos_1_1, F, B
0049de   d00c     bra	0x49f8               	BRA	_00178_DS_
                                           _00177_DS_:
0049e0   0102     movlb	0x2                	BANKSEL	_arcade_drive_routine_rc_pos_1_1
                                           ;	.line	440; firmware.c	else if ( (rc_pos > JOY_CENTER + JOY_THRESHOLD) &&
0049e2   51f5     movf	0xf5, 0, 0x1        	MOVF	_arcade_drive_routine_rc_pos_1_1, W, B
0049e4   0f80     addlw	0x80               	ADDLW	0x80
0049e6   0f6b     addlw	0x6b               	ADDLW	0x6b
0049e8   e307     bnc	0x49f8               	BNC	_00178_DS_
0049ea   0107     movlb	0x7                	BANKSEL	_arcade_drive_routine_implement_pos_1_1
                                           ;	.line	441; firmware.c	(implement_pos > IMPLEMENT_UP) )
0049ec   5106     movf	0x6, 0, 0x1         	MOVF	_arcade_drive_routine_implement_pos_1_1, W, B
0049ee   0f80     addlw	0x80               	ADDLW	0x80
                                           ; #	ADDLW	0xe3
                                           ; #	BTFSS	STATUS, 0
                                           ; #	GOTO	_00178_DS_
                                           ; #	DECF	_arcade_drive_routine_implement_pos_1_1, F, B
                                           ; #	MOVF	_arcade_drive_routine_implement_pos_1_1, W, B
                                           ;	.line	442; firmware.c	--implement_pos;
0049f0   0fe3     addlw	0xe3               	ADDLW	0xe3
                                           ;	.line	443; firmware.c	pwm_write(IMPLEMENT_SERVO_PORT, implement_pos);
0049f2   e302     bnc	0x49f8               	BNC	_10228_DS_
0049f4   0107     movlb	0x7                	BANKSEL	_arcade_drive_routine_implement_pos_1_1
0049f6   0706     decf	0x6, 0x1, 0x1       	DECF	_arcade_drive_routine_implement_pos_1_1, F, B
                                           _10228_DS_:
                                           _00178_DS_:
0049f8   0107     movlb	0x7                	BANKSEL	_arcade_drive_routine_implement_pos_1_1
0049fa   5106     movf	0x6, 0, 0x1         	MOVF	_arcade_drive_routine_implement_pos_1_1, W, B
0049fc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0049fe   0e01     movlw	0x1                	MOVLW	0x01
004a00   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
004a02   ec8c     call	0x6f18, 0           	CALL	_pwm_write
004a04   f037
004a06   0e02     movlw	0x2                	MOVLW	0x02
004a08   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
004a0a   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
004a0c   f005
004a0e   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
004a10   f004
004a12   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
004a14   f003
004a16   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
004a18   f002
004a1a   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
004a1c   f001
004a1e   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
004a20   f000
004a22   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
004a24   ffd9
004a26   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_firmware__rc_routine	code
                                           _rc_routine:
                                           ;	.line	208; firmware.c	void    rc_routine(void)
001d70   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
001d72   ffe5
001d74   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
001d76   ffd9
001d78   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
001d7a   ffe5
001d7c   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
001d7e   ffe5
001d80   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
001d82   ffe5
001d84   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
001d86   ffe5
001d88   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
001d8a   ffe5
001d8c   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
001d8e   ffe5
001d90   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
001d92   ffe5
001d94   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
001d96   ffe5
001d98   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
001d9a   ffe5
001d9c   c009     movff	0x9, 0xfe5         	MOVFF	r0x09, POSTDEC1
001d9e   ffe5
001da0   c00a     movff	0xa, 0xfe5         	MOVFF	r0x0a, POSTDEC1
001da2   ffe5
001da4   c00b     movff	0xb, 0xfe5         	MOVFF	r0x0b, POSTDEC1
001da6   ffe5
001da8   c00c     movff	0xc, 0xfe5         	MOVFF	r0x0c, POSTDEC1
001daa   ffe5
001dac   c00d     movff	0xd, 0xfe5         	MOVFF	r0x0d, POSTDEC1
001dae   ffe5
001db0   c00e     movff	0xe, 0xfe5         	MOVFF	r0x0e, POSTDEC1
001db2   ffe5
001db4   c00f     movff	0xf, 0xfe5         	MOVFF	r0x0f, POSTDEC1
001db6   ffe5
001db8   c010     movff	0x10, 0xfe5        	MOVFF	r0x10, POSTDEC1
001dba   ffe5
001dbc   c011     movff	0x11, 0xfe5        	MOVFF	r0x11, POSTDEC1
001dbe   ffe5
001dc0   c012     movff	0x12, 0xfe5        	MOVFF	r0x12, POSTDEC1
001dc2   ffe5
001dc4   c013     movff	0x13, 0xfe5        	MOVFF	r0x13, POSTDEC1
001dc6   ffe5
001dc8   c014     movff	0x14, 0xfe5        	MOVFF	r0x14, POSTDEC1
001dca   ffe5
001dcc   c015     movff	0x15, 0xfe5        	MOVFF	r0x15, POSTDEC1
001dce   ffe5
                                           ;	.line	221; firmware.c	sonar_distance = sonar_read(SONAR_INTERRUPT_PORT);
001dd0   0e03     movlw	0x3                	MOVLW	0x03
001dd2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001dd4   ecac     call	0x2b58, 0           	CALL	_sonar_read
001dd6   f015
001dd8   0107     movlb	0x7                	BANKSEL	_rc_routine_sonar_distance_1_1
001dda   6f00     movwf	0, 0x1             	MOVWF	_rc_routine_sonar_distance_1_1, B
001ddc   cff3     movff	0xff3, 0x701       	MOVFF	PRODL, (_rc_routine_sonar_distance_1_1 + 1)
001dde   f701
001de0   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	237; firmware.c	arcade_drive_routine();
001de2   ec5c     call	0x48b8, 0           	CALL	_arcade_drive_routine
001de4   f024
                                           ;	.line	241; firmware.c	controller_submit_data(NO_WAIT);
001de6   0e00     movlw	0                  	MOVLW	0x00
001de8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001dea   ec56     call	0x5aac, 0           	CALL	_controller_submit_data
001dec   f02d
001dee   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	249; firmware.c	elapsed_time = SYSTEM_TIMER_SECONDS();
001df0   ec59     call	0x50b2, 0           	CALL	_timer0_read32
001df2   f028
001df4   6e00     movwf	0, 0               	MOVWF	r0x00
001df6   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
001df8   f001
001dfa   cff4     movff	0xff4, 0x2         	MOVFF	PRODH, r0x02
001dfc   f002
001dfe   cfe9     movff	0xfe9, 0x3         	MOVFF	FSR0L, r0x03
001e00   f003
001e02   a6d5     btfss	0xd5, 0x3, 0       	BTFSS	_T0CON, 3
001e04   d004     bra	0x1e0e               	BRA	_00158_DS_
001e06   0e01     movlw	0x1                	MOVLW	0x01
001e08   6e04     movwf	0x4, 0             	MOVWF	r0x04
001e0a   6a05     clrf	0x5, 0              	CLRF	r0x05
001e0c   d00f     bra	0x1e2c               	BRA	_00159_DS_
                                           _00158_DS_:
001e0e   0e07     movlw	0x7                	MOVLW	0x07
001e10   14d5     andwf	0xd5, 0, 0         	ANDWF	_T0CON, W
001e12   6e06     movwf	0x6, 0             	MOVWF	r0x06
001e14   0e02     movlw	0x2                	MOVLW	0x02
001e16   6e04     movwf	0x4, 0             	MOVWF	r0x04
001e18   0e00     movlw	0                  	MOVLW	0x00
001e1a   6e05     movwf	0x5, 0             	MOVWF	r0x05
001e1c   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
001e1e   e006     bz	0x1e2c                	BZ	_00159_DS_
001e20   6ce8     negf	0xe8, 0             	NEGF	WREG
001e22   90d8     bcf	0xd8, 0, 0           	BCF	STATUS, 0
                                           _00165_DS_:
001e24   3604     rlcf	0x4, 0x1, 0         	RLCF	r0x04, F
001e26   3605     rlcf	0x5, 0x1, 0         	RLCF	r0x05, F
001e28   0f01     addlw	0x1                	ADDLW	0x01
001e2a   e3fc     bnc	0x1e24               	BNC	_00165_DS_
                                           _00159_DS_:
001e2c   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
001e2e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001e30   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
001e32   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001e34   0e27     movlw	0x27               	MOVLW	0x27
001e36   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001e38   0e10     movlw	0x10               	MOVLW	0x10
001e3a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001e3c   ecdb     call	0x59b6, 0           	CALL	__divsint
001e3e   f02c
001e40   6e04     movwf	0x4, 0             	MOVWF	r0x04
001e42   cff3     movff	0xff3, 0x5         	MOVFF	PRODL, r0x05
001e44   f005
001e46   0e04     movlw	0x4                	MOVLW	0x04
001e48   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
001e4a   6ae8     clrf	0xe8, 0             	CLRF	WREG
001e4c   be05     btfsc	0x5, 0x7, 0        	BTFSC	r0x05, 7
001e4e   0eff     movlw	0xff               	MOVLW	0xff
001e50   6e06     movwf	0x6, 0             	MOVWF	r0x06
                                           ; #	MOVWF	r0x07
                                           ; #	MOVF	r0x07, W
001e52   6e07     movwf	0x7, 0             	MOVWF	r0x07
001e54   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001e56   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
001e58   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001e5a   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
001e5c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001e5e   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
001e60   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001e62   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
001e64   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001e66   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
001e68   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001e6a   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
001e6c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001e6e   5000     movf	0, 0, 0             	MOVF	r0x00, W
001e70   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001e72   ecbe     call	0x557c, 0           	CALL	__divulong
001e74   f02a
001e76   6e00     movwf	0, 0               	MOVWF	r0x00
001e78   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
001e7a   f001
001e7c   cff4     movff	0xff4, 0x2         	MOVFF	PRODH, r0x02
001e7e   f002
001e80   cfe9     movff	0xfe9, 0x3         	MOVFF	FSR0L, r0x03
001e82   f003
001e84   0e08     movlw	0x8                	MOVLW	0x08
001e86   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
001e88   0e00     movlw	0                  	MOVLW	0x00
001e8a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001e8c   0e00     movlw	0                  	MOVLW	0x00
001e8e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001e90   0e03     movlw	0x3                	MOVLW	0x03
001e92   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001e94   0ee8     movlw	0xe8               	MOVLW	0xe8
001e96   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001e98   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
001e9a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001e9c   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
001e9e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001ea0   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
001ea2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001ea4   5000     movf	0, 0, 0             	MOVF	r0x00, W
001ea6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001ea8   ecbe     call	0x557c, 0           	CALL	__divulong
001eaa   f02a
001eac   0107     movlb	0x7                	BANKSEL	_rc_routine_elapsed_time_1_1
001eae   6ff0     movwf	0xf0, 0x1          	MOVWF	_rc_routine_elapsed_time_1_1, B
001eb0   cff3     movff	0xff3, 0x7f1       	MOVFF	PRODL, (_rc_routine_elapsed_time_1_1 + 1)
001eb2   f7f1
001eb4   cff4     movff	0xff4, 0x7f2       	MOVFF	PRODH, (_rc_routine_elapsed_time_1_1 + 2)
001eb6   f7f2
001eb8   cfe9     movff	0xfe9, 0x7f3       	MOVFF	FSR0L, (_rc_routine_elapsed_time_1_1 + 3)
001eba   f7f3
001ebc   0e08     movlw	0x8                	MOVLW	0x08
001ebe   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
001ec0   0107     movlb	0x7                	BANKSEL	(_rc_routine_elapsed_time_1_1 + 3)
                                           ;	.line	251; firmware.c	if ( elapsed_time > old_time )
001ec2   51f3     movf	0xf3, 0, 0x1        	MOVF	(_rc_routine_elapsed_time_1_1 + 3), W, B
001ec4   0107     movlb	0x7                	BANKSEL	(_rc_routine_old_time_1_1 + 3)
001ec6   5d05     subwf	0x5, 0, 0x1        	SUBWF	(_rc_routine_old_time_1_1 + 3), W, B
001ec8   e10e     bnz	0x1ee6               	BNZ	_00166_DS_
001eca   0107     movlb	0x7                	BANKSEL	(_rc_routine_elapsed_time_1_1 + 2)
001ecc   51f2     movf	0xf2, 0, 0x1        	MOVF	(_rc_routine_elapsed_time_1_1 + 2), W, B
