gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 12-2-2012  03:58:30
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.0 #5416 (Feb  3 2010) (UNIX)
                                           ; This file was generated Sun Dec  2 03:58:30 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f8520
                                           
001f2a   0107     movlb	0x7                	BANKSEL	_SPEED
001f2c   2703     addwf	0x3, 0x1, 0x1      	ADDWF	_SPEED, F, B
                                           ;	.line	465; firmware.c	if(SPEED < 0) SPEED = 127;  printf("S%d",SPEED);
001f2e   80d8     bsf	0xd8, 0, 0           	BSF	STATUS, 0
001f30   0107     movlb	0x7                	BANKSEL	_SPEED
001f32   af03     btfss	0x3, 0x7, 0x1      	BTFSS	_SPEED, 7, B
001f34   90d8     bcf	0xd8, 0, 0           	BCF	STATUS, 0
001f36   e303     bnc	0x1f3e               	BNC	_00299_DS_
001f38   0e7f     movlw	0x7f               	MOVLW	0x7f
001f3a   0107     movlb	0x7                	BANKSEL	_SPEED
001f3c   6f03     movwf	0x3, 0x1           	MOVWF	_SPEED, B
                                           _00299_DS_:
001f3e   c703     movff	0x703, 0           	MOVFF	_SPEED, r0x00
001f40   f000
001f42   6a01     clrf	0x1, 0              	CLRF	r0x01
001f44   0107     movlb	0x7                	BANKSEL	_SPEED
001f46   bf03     btfsc	0x3, 0x7, 0x1      	BTFSC	_SPEED, 7, B
001f48   6801     setf	0x1, 0              	SETF	r0x01
001f4a   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
001f4c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001f4e   5000     movf	0, 0, 0             	MOVF	r0x00, W
001f50   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001f52   0e00     movlw	0                  	MOVLW	UPPER(__str_13)
001f54   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001f56   0e43     movlw	0x43               	MOVLW	HIGH(__str_13)
001f58   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001f5a   0e92     movlw	0x92               	MOVLW	LOW(__str_13)
001f5c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001f5e   ec85     call	0x730a, 0           	CALL	_printf
001f60   f039
001f62   0e05     movlw	0x5                	MOVLW	0x05
001f64   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	466; firmware.c	break;
001f66   d140     bra	0x21e8               	BRA	_00350_DS_
                                           _00300_DS_:
                                           ;	.line	468; firmware.c	SPEED -= 5;
001f68   0efb     movlw	0xfb               	MOVLW	0xfb
001f6a   0107     movlb	0x7                	BANKSEL	_SPEED
001f6c   2703     addwf	0x3, 0x1, 0x1      	ADDWF	_SPEED, F, B
                                           ;	.line	469; firmware.c	if(SPEED < 0) SPEED = 0;    printf("S%d",SPEED);
001f6e   80d8     bsf	0xd8, 0, 0           	BSF	STATUS, 0
001f70   0107     movlb	0x7                	BANKSEL	_SPEED
001f72   af03     btfss	0x3, 0x7, 0x1      	BTFSS	_SPEED, 7, B
                                           ; #	BCF	STATUS, 0
                                           ; #	BTFSS	STATUS, 0
                                           ; #	GOTO	_00302_DS_
                                           ; #	CLRF	_SPEED, B
                                           ; #	MOVFF	_SPEED, r0x00
001f74   90d8     bcf	0xd8, 0, 0           	BCF	STATUS, 0
001f76   e302     bnc	0x1f7c               	BNC	_10477_DS_
001f78   0107     movlb	0x7                	BANKSEL	_SPEED
001f7a   6b03     clrf	0x3, 0x1            	CLRF	_SPEED, B
                                           _10477_DS_:
001f7c   c703     movff	0x703, 0           	MOVFF	_SPEED, r0x00
001f7e   f000
001f80   6a01     clrf	0x1, 0              	CLRF	r0x01
001f82   0107     movlb	0x7                	BANKSEL	_SPEED
001f84   bf03     btfsc	0x3, 0x7, 0x1      	BTFSC	_SPEED, 7, B
001f86   6801     setf	0x1, 0              	SETF	r0x01
001f88   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
001f8a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001f8c   5000     movf	0, 0, 0             	MOVF	r0x00, W
001f8e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001f90   0e00     movlw	0                  	MOVLW	UPPER(__str_13)
001f92   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001f94   0e43     movlw	0x43               	MOVLW	HIGH(__str_13)
001f96   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001f98   0e92     movlw	0x92               	MOVLW	LOW(__str_13)
001f9a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001f9c   ec85     call	0x730a, 0           	CALL	_printf
001f9e   f039
001fa0   0e05     movlw	0x5                	MOVLW	0x05
001fa2   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	470; firmware.c	break;
001fa4   d121     bra	0x21e8               	BRA	_00350_DS_
                                           _00374_DS_:
                                           ;	.line	473; firmware.c	for(j=0;!usart_data_available() && j<0x7FFE;j++);
001fa6   6a00     clrf	0, 0                	CLRF	r0x00
001fa8   6a01     clrf	0x1, 0              	CLRF	r0x01
                                           _00326_DS_:
001faa   ec19     call	0x7c32, 0           	CALL	_usart_data_available
001fac   f03e
001fae   6e02     movwf	0x2, 0             	MOVWF	r0x02
001fb0   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
001fb2   e10b     bnz	0x1fca               	BNZ	_00329_DS_
001fb4   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
001fb6   0f80     addlw	0x80               	ADDLW	0x80
001fb8   0f01     addlw	0x1                	ADDLW	0x01
001fba   e102     bnz	0x1fc0               	BNZ	_00432_DS_
001fbc   0efe     movlw	0xfe               	MOVLW	0xfe
001fbe   5c00     subwf	0, 0, 0            	SUBWF	r0x00, W
                                           _00432_DS_:
001fc0   e204     bc	0x1fca                	BC	_00329_DS_
001fc2   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
001fc4   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
001fc6   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
001fc8   d7f0     bra	0x1faa               	BRA	_00326_DS_
                                           _00329_DS_:
                                           ;	.line	474; firmware.c	if(j<=0x7FFE)
001fca   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
001fcc   0f80     addlw	0x80               	ADDLW	0x80
001fce   0f01     addlw	0x1                	ADDLW	0x01
001fd0   e102     bnz	0x1fd6               	BNZ	_00433_DS_
001fd2   0eff     movlw	0xff               	MOVLW	0xff
001fd4   5c00     subwf	0, 0, 0            	SUBWF	r0x00, W
                                           _00433_DS_:
001fd6   e204     bc	0x1fe0                	BC	_00305_DS_
                                           ;	.line	475; firmware.c	SPEED = usart_get_byte();
001fd8   ec28     call	0x7c50, 0           	CALL	_usart_get_byte
001fda   f03e
001fdc   0107     movlb	0x7                	BANKSEL	_SPEED
001fde   6f03     movwf	0x3, 0x1           	MOVWF	_SPEED, B
                                           _00305_DS_:
                                           ;	.line	476; firmware.c	printf("S%d",SPEED);
001fe0   c703     movff	0x703, 0           	MOVFF	_SPEED, r0x00
001fe2   f000
001fe4   6a01     clrf	0x1, 0              	CLRF	r0x01
001fe6   0107     movlb	0x7                	BANKSEL	_SPEED
001fe8   bf03     btfsc	0x3, 0x7, 0x1      	BTFSC	_SPEED, 7, B
001fea   6801     setf	0x1, 0              	SETF	r0x01
001fec   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
001fee   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001ff0   5000     movf	0, 0, 0             	MOVF	r0x00, W
001ff2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001ff4   0e00     movlw	0                  	MOVLW	UPPER(__str_13)
001ff6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001ff8   0e43     movlw	0x43               	MOVLW	HIGH(__str_13)
001ffa   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001ffc   0e92     movlw	0x92               	MOVLW	LOW(__str_13)
001ffe   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002000   ec85     call	0x730a, 0           	CALL	_printf
002002   f039
002004   0e05     movlw	0x5                	MOVLW	0x05
002006   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	477; firmware.c	break;
002008   d0ef     bra	0x21e8               	BRA	_00350_DS_
                                           _00378_DS_:
                                           ;	.line	480; firmware.c	for(j=0;!usart_data_available() && j<0x7FFE;j++);
00200a   6a00     clrf	0, 0                	CLRF	r0x00
00200c   6a01     clrf	0x1, 0              	CLRF	r0x01
                                           _00331_DS_:
00200e   ec19     call	0x7c32, 0           	CALL	_usart_data_available
002010   f03e
002012   6e02     movwf	0x2, 0             	MOVWF	r0x02
002014   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002016   e10b     bnz	0x202e               	BNZ	_00334_DS_
002018   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
00201a   0f80     addlw	0x80               	ADDLW	0x80
00201c   0f01     addlw	0x1                	ADDLW	0x01
00201e   e102     bnz	0x2024               	BNZ	_00434_DS_
002020   0efe     movlw	0xfe               	MOVLW	0xfe
002022   5c00     subwf	0, 0, 0            	SUBWF	r0x00, W
                                           _00434_DS_:
002024   e204     bc	0x202e                	BC	_00334_DS_
002026   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
002028   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
00202a   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
00202c   d7f0     bra	0x200e               	BRA	_00331_DS_
                                           _00334_DS_:
                                           ;	.line	481; firmware.c	if(j<0x7FFE)
00202e   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002030   0f80     addlw	0x80               	ADDLW	0x80
002032   0f01     addlw	0x1                	ADDLW	0x01
002034   e102     bnz	0x203a               	BNZ	_00435_DS_
002036   0efe     movlw	0xfe               	MOVLW	0xfe
002038   5c00     subwf	0, 0, 0            	SUBWF	r0x00, W
                                           _00435_DS_:
00203a   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
00203c   d0d5     bra	0x21e8               	BRA	_00350_DS_
                                           ;	.line	482; firmware.c	k = usart_getc();
00203e   ecd2     call	0x7ba4, 0           	CALL	_usart_getc
002040   f03d
002042   6e00     movwf	0, 0               	MOVWF	r0x00
002044   6a01     clrf	0x1, 0              	CLRF	r0x01
                                           ;	.line	485; firmware.c	for(j=0;!usart_data_available() && j<0x7FFE;j++);
002046   6a02     clrf	0x2, 0              	CLRF	r0x02
002048   6a03     clrf	0x3, 0              	CLRF	r0x03
                                           _00336_DS_:
00204a   ec19     call	0x7c32, 0           	CALL	_usart_data_available
00204c   f03e
00204e   6e04     movwf	0x4, 0             	MOVWF	r0x04
002050   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
002052   e10b     bnz	0x206a               	BNZ	_00339_DS_
002054   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
002056   0f80     addlw	0x80               	ADDLW	0x80
002058   0f01     addlw	0x1                	ADDLW	0x01
00205a   e102     bnz	0x2060               	BNZ	_00436_DS_
00205c   0efe     movlw	0xfe               	MOVLW	0xfe
00205e   5c02     subwf	0x2, 0, 0          	SUBWF	r0x02, W
                                           _00436_DS_:
002060   e204     bc	0x206a                	BC	_00339_DS_
002062   2a02     incf	0x2, 0x1, 0         	INCF	r0x02, F
002064   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
002066   2a03     incf	0x3, 0x1, 0         	INCF	r0x03, F
002068   d7f0     bra	0x204a               	BRA	_00336_DS_
                                           _00339_DS_:
                                           ;	.line	486; firmware.c	if(j<0x7FFE)
00206a   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
00206c   0f80     addlw	0x80               	ADDLW	0x80
00206e   0f01     addlw	0x1                	ADDLW	0x01
002070   e102     bnz	0x2076               	BNZ	_00437_DS_
002072   0efe     movlw	0xfe               	MOVLW	0xfe
002074   5c02     subwf	0x2, 0, 0          	SUBWF	r0x02, W
                                           _00437_DS_:
002076   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
002078   d0b7     bra	0x21e8               	BRA	_00350_DS_
                                           ;	.line	488; firmware.c	RIGHT_SPEED = usart_getc();
00207a   ecd2     call	0x7ba4, 0           	CALL	_usart_getc
00207c   f03d
00207e   0107     movlb	0x7                	BANKSEL	_RIGHT_SPEED
002080   6f05     movwf	0x5, 0x1           	MOVWF	_RIGHT_SPEED, B
                                           ;	.line	489; firmware.c	LEFT_SPEED = k;
002082   5000     movf	0, 0, 0             	MOVF	r0x00, W
002084   0107     movlb	0x7                	BANKSEL	_LEFT_SPEED
002086   6f04     movwf	0x4, 0x1           	MOVWF	_LEFT_SPEED, B
                                           ;	.line	490; firmware.c	printf("H%c%c",LEFT_SPEED,RIGHT_SPEED);
002088   c705     movff	0x705, 0           	MOVFF	_RIGHT_SPEED, r0x00
00208a   f000
00208c   6a01     clrf	0x1, 0              	CLRF	r0x01
00208e   0107     movlb	0x7                	BANKSEL	_RIGHT_SPEED
002090   bf05     btfsc	0x5, 0x7, 0x1      	BTFSC	_RIGHT_SPEED, 7, B
002092   6801     setf	0x1, 0              	SETF	r0x01
002094   c704     movff	0x704, 0x2         	MOVFF	_LEFT_SPEED, r0x02
002096   f002
002098   6a03     clrf	0x3, 0              	CLRF	r0x03
00209a   0107     movlb	0x7                	BANKSEL	_LEFT_SPEED
00209c   bf04     btfsc	0x4, 0x7, 0x1      	BTFSC	_LEFT_SPEED, 7, B
00209e   6803     setf	0x3, 0              	SETF	r0x03
0020a0   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0020a2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0020a4   5000     movf	0, 0, 0             	MOVF	r0x00, W
0020a6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0020a8   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0020aa   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0020ac   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0020ae   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0020b0   0e00     movlw	0                  	MOVLW	UPPER(__str_14)
0020b2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0020b4   0e43     movlw	0x43               	MOVLW	HIGH(__str_14)
0020b6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0020b8   0e96     movlw	0x96               	MOVLW	LOW(__str_14)
0020ba   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0020bc   ec85     call	0x730a, 0           	CALL	_printf
0020be   f039
0020c0   0e07     movlw	0x7                	MOVLW	0x07
0020c2   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	491; firmware.c	DRIVE = &differential;
0020c4   0e07     movlw	0x7                	MOVLW	HIGH(_differential)
0020c6   0107     movlb	0x7                	BANKSEL	(_DRIVE + 1)
0020c8   6f13     movwf	0x13, 0x1          	MOVWF	(_DRIVE + 1), B
0020ca   0e10     movlw	0x10               	MOVLW	LOW(_differential)
0020cc   0107     movlb	0x7                	BANKSEL	_DRIVE
0020ce   6f12     movwf	0x12, 0x1          	MOVWF	_DRIVE, B
0020d0   0e80     movlw	0x80               	MOVLW	0x80
0020d2   0107     movlb	0x7                	BANKSEL	(_DRIVE + 2)
0020d4   6f14     movwf	0x14, 0x1          	MOVWF	(_DRIVE + 2), B
                                           ;	.line	493; firmware.c	break;
0020d6   d088     bra	0x21e8               	BRA	_00350_DS_
                                           _00312_DS_:
                                           ;	.line	496; firmware.c	DRIVE = &differential;
0020d8   0e07     movlw	0x7                	MOVLW	HIGH(_differential)
0020da   0107     movlb	0x7                	BANKSEL	(_DRIVE + 1)
0020dc   6f13     movwf	0x13, 0x1          	MOVWF	(_DRIVE + 1), B
0020de   0e10     movlw	0x10               	MOVLW	LOW(_differential)
0020e0   0107     movlb	0x7                	BANKSEL	_DRIVE
0020e2   6f12     movwf	0x12, 0x1          	MOVWF	_DRIVE, B
0020e4   0e80     movlw	0x80               	MOVLW	0x80
0020e6   0107     movlb	0x7                	BANKSEL	(_DRIVE + 2)
0020e8   6f14     movwf	0x14, 0x1          	MOVWF	(_DRIVE + 2), B
                                           ;	.line	497; firmware.c	putchar('h');
0020ea   0e68     movlw	0x68               	MOVLW	0x68
0020ec   ec0a     call	0x814, 0            	CALL	_putchar
0020ee   f004
                                           ;	.line	498; firmware.c	break;
0020f0   d07b     bra	0x21e8               	BRA	_00350_DS_
                                           _00386_DS_:
                                           ;	.line	501; firmware.c	for(j=0;!usart_data_available() && j<0x7FFE;j++);
0020f2   6a00     clrf	0, 0                	CLRF	r0x00
0020f4   6a01     clrf	0x1, 0              	CLRF	r0x01
                                           _00341_DS_:
0020f6   ec19     call	0x7c32, 0           	CALL	_usart_data_available
0020f8   f03e
0020fa   6e02     movwf	0x2, 0             	MOVWF	r0x02
0020fc   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0020fe   e10b     bnz	0x2116               	BNZ	_00344_DS_
002100   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002102   0f80     addlw	0x80               	ADDLW	0x80
002104   0f01     addlw	0x1                	ADDLW	0x01
002106   e102     bnz	0x210c               	BNZ	_00438_DS_
002108   0efe     movlw	0xfe               	MOVLW	0xfe
00210a   5c00     subwf	0, 0, 0            	SUBWF	r0x00, W
                                           _00438_DS_:
00210c   e204     bc	0x2116                	BC	_00344_DS_
00210e   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
002110   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
002112   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
002114   d7f0     bra	0x20f6               	BRA	_00341_DS_
                                           _00344_DS_:
                                           ;	.line	502; firmware.c	if(j<0x7FFE)
002116   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002118   0f80     addlw	0x80               	ADDLW	0x80
00211a   0f01     addlw	0x1                	ADDLW	0x01
00211c   e102     bnz	0x2122               	BNZ	_00439_DS_
00211e   0efe     movlw	0xfe               	MOVLW	0xfe
002120   5c00     subwf	0, 0, 0            	SUBWF	r0x00, W
                                           _00439_DS_:
002122   e204     bc	0x212c                	BC	_00315_DS_
                                           ;	.line	503; firmware.c	LEFT_SPEED = usart_getc();
002124   ecd2     call	0x7ba4, 0           	CALL	_usart_getc
002126   f03d
002128   0107     movlb	0x7                	BANKSEL	_LEFT_SPEED
00212a   6f04     movwf	0x4, 0x1           	MOVWF	_LEFT_SPEED, B
                                           _00315_DS_:
                                           ;	.line	504; firmware.c	printf("l%c",LEFT_SPEED);
00212c   c704     movff	0x704, 0           	MOVFF	_LEFT_SPEED, r0x00
00212e   f000
002130   6a01     clrf	0x1, 0              	CLRF	r0x01
002132   0107     movlb	0x7                	BANKSEL	_LEFT_SPEED
002134   bf04     btfsc	0x4, 0x7, 0x1      	BTFSC	_LEFT_SPEED, 7, B
002136   6801     setf	0x1, 0              	SETF	r0x01
002138   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
00213a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00213c   5000     movf	0, 0, 0             	MOVF	r0x00, W
00213e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002140   0e00     movlw	0                  	MOVLW	UPPER(__str_15)
002142   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002144   0e43     movlw	0x43               	MOVLW	HIGH(__str_15)
002146   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002148   0e9c     movlw	0x9c               	MOVLW	LOW(__str_15)
00214a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00214c   ec85     call	0x730a, 0           	CALL	_printf
00214e   f039
002150   0e05     movlw	0x5                	MOVLW	0x05
002152   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	505; firmware.c	break;
002154   d049     bra	0x21e8               	BRA	_00350_DS_
                                           _00390_DS_:
                                           ;	.line	507; firmware.c	for(j=0;!usart_data_available() && j<0x7FFE;j++);
002156   6a00     clrf	0, 0                	CLRF	r0x00
002158   6a01     clrf	0x1, 0              	CLRF	r0x01
                                           _00346_DS_:
00215a   ec19     call	0x7c32, 0           	CALL	_usart_data_available
00215c   f03e
00215e   6e02     movwf	0x2, 0             	MOVWF	r0x02
002160   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002162   e10b     bnz	0x217a               	BNZ	_00349_DS_
002164   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002166   0f80     addlw	0x80               	ADDLW	0x80
002168   0f01     addlw	0x1                	ADDLW	0x01
00216a   e102     bnz	0x2170               	BNZ	_00440_DS_
00216c   0efe     movlw	0xfe               	MOVLW	0xfe
00216e   5c00     subwf	0, 0, 0            	SUBWF	r0x00, W
                                           _00440_DS_:
002170   e204     bc	0x217a                	BC	_00349_DS_
002172   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
002174   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
002176   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
002178   d7f0     bra	0x215a               	BRA	_00346_DS_
                                           _00349_DS_:
                                           ;	.line	508; firmware.c	if(j<0x7FFE)
00217a   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
00217c   0f80     addlw	0x80               	ADDLW	0x80
00217e   0f01     addlw	0x1                	ADDLW	0x01
002180   e102     bnz	0x2186               	BNZ	_00441_DS_
002182   0efe     movlw	0xfe               	MOVLW	0xfe
002184   5c00     subwf	0, 0, 0            	SUBWF	r0x00, W
                                           _00441_DS_:
002186   e204     bc	0x2190                	BC	_00318_DS_
                                           ;	.line	509; firmware.c	RIGHT_SPEED = usart_getc();
002188   ecd2     call	0x7ba4, 0           	CALL	_usart_getc
00218a   f03d
00218c   0107     movlb	0x7                	BANKSEL	_RIGHT_SPEED
00218e   6f05     movwf	0x5, 0x1           	MOVWF	_RIGHT_SPEED, B
                                           _00318_DS_:
                                           ;	.line	510; firmware.c	printf("r%c",RIGHT_SPEED);
002190   c705     movff	0x705, 0           	MOVFF	_RIGHT_SPEED, r0x00
002192   f000
002194   6a01     clrf	0x1, 0              	CLRF	r0x01
002196   0107     movlb	0x7                	BANKSEL	_RIGHT_SPEED
002198   bf05     btfsc	0x5, 0x7, 0x1      	BTFSC	_RIGHT_SPEED, 7, B
00219a   6801     setf	0x1, 0              	SETF	r0x01
00219c   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
00219e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0021a0   5000     movf	0, 0, 0             	MOVF	r0x00, W
0021a2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0021a4   0e00     movlw	0                  	MOVLW	UPPER(__str_16)
0021a6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0021a8   0e43     movlw	0x43               	MOVLW	HIGH(__str_16)
0021aa   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0021ac   0ea0     movlw	0xa0               	MOVLW	LOW(__str_16)
0021ae   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0021b0   ec85     call	0x730a, 0           	CALL	_printf
0021b2   f039
0021b4   0e05     movlw	0x5                	MOVLW	0x05
0021b6   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           _00319_DS_:
0021b8   0107     movlb	0x7                	BANKSEL	_debugMode
                                           ;	.line	513; firmware.c	if(debugMode)
0021ba   5100     movf	0, 0, 0x1           	MOVF	_debugMode, W, B
0021bc   e00b     bz	0x21d4                	BZ	_00321_DS_
                                           ;	.line	514; firmware.c	usart_puts("D1");
0021be   0e00     movlw	0                  	MOVLW	UPPER(__str_17)
0021c0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0021c2   0e43     movlw	0x43               	MOVLW	HIGH(__str_17)
0021c4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0021c6   0ea4     movlw	0xa4               	MOVLW	LOW(__str_17)
0021c8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0021ca   ec5b     call	0x70b6, 0           	CALL	_usart_puts
0021cc   f038
0021ce   0e03     movlw	0x3                	MOVLW	0x03
0021d0   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0021d2   d00a     bra	0x21e8               	BRA	_00350_DS_
                                           _00321_DS_:
                                           ;	.line	516; firmware.c	usart_puts("D0");
0021d4   0e00     movlw	0                  	MOVLW	UPPER(__str_18)
0021d6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0021d8   0e43     movlw	0x43               	MOVLW	HIGH(__str_18)
0021da   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0021dc   0ea8     movlw	0xa8               	MOVLW	LOW(__str_18)
0021de   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0021e0   ec5b     call	0x70b6, 0           	CALL	_usart_puts
0021e2   f038
0021e4   0e03     movlw	0x3                	MOVLW	0x03
0021e6   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           _00350_DS_:
                                           ;	.line	521; firmware.c	}
0021e8   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
0021ea   f004
0021ec   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
0021ee   f003
0021f0   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
0021f2   f002
0021f4   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0021f6   f001
0021f8   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0021fa   f000
0021fc   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0021fe   ffd9
002200   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_firmware__usart_get_byte	code
                                           _usart_get_byte:
                                           ;	.line	418; firmware.c	char usart_get_byte(void)
007c50   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
007c52   ffe5
007c54   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
007c56   ffd9
007c58   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
007c5a   ffe5
                                           ;	.line	420; firmware.c	return RCREG;
007c5c   cfae     movff	0xfae, 0           	MOVFF	_RCREG, r0x00
007c5e   f000
007c60   5000     movf	0, 0, 0             	MOVF	r0x00, W
007c62   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
007c64   f000
007c66   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
007c68   ffd9
007c6a   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_firmware__usart_get_byte_available	code
                                           _usart_get_byte_available:
                                           ;	.line	409; firmware.c	char usart_get_byte_available(void)
007bcc   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
007bce   ffe5
007bd0   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
007bd2   ffd9
007bd4   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
007bd6   ffe5
                                           ;	.line	411; firmware.c	if(PIR1bits.RCIF)
007bd8   aa9e     btfss	0x9e, 0x5, 0       	BTFSS	_PIR1bits, 5
007bda   d004     bra	0x7be4               	BRA	_00273_DS_
                                           ;	.line	412; firmware.c	return RCREG;
